AI变现之路项目 - Strapi备份信息
=====================================

备份时间: Tue Aug  5 23:13:33 CST 2025
备份版本: 20250805_231325
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/api/article/controllers/article.ts 1.9K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/api/article/controllers/article.ts.backup 1.2K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/api/article/routes/article.ts 139B
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/api/article/routes/view.ts 322B
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/api/article/services/article.ts 141B
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/api/author/content-types/author/schema.json 2.4K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/api/author/controllers/author.ts 143B
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/api/author/routes/author.ts 136B
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/api/author/services/author.ts 138B
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/api/category/content-types/category/schema.json 2.5K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/api/category/controllers/category.ts 149B
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/api/category/routes/category.ts 142B
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/api/category/services/category.ts 144B
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/api/commission/content-types/commission/schema.json 2.2K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/api/email-subscription/content-types/email-subscription/schema.json 1.7K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/api/email-subscription/controllers/email-subscription.ts 5.9K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/api/email-subscription/routes/email-subscription.ts 768B
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/api/invitation/content-types/invitation/schema.json 2.6K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/api/membership/content-types/membership/schema.json 2.2K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/api/membership/controllers/membership.ts 6.5K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/api/membership/routes/membership.ts 1.3K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/api/order/content-types/order/schema.json 2.9K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/api/order/controllers/order.ts 4.7K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/api/order/services/order.ts 9.1K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/api/payment-config/content-types/payment-config/schema.json 2.0K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/api/payment-config/controllers/payment-config.ts 4.6K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/api/payment-config/routes/payment-config.ts 890B
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/api/payment-config/services/payment-config.ts 7.5K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/api/payment/content-types/payment/schema.json 2.8K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/api/payment/controllers/payment.ts 4.5K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/api/payment/routes/payment.ts 1.9K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/api/payment/services/payment.ts 7.6K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/api/payments/controllers/alipay-callback.ts 3.1K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/api/payments/controllers/payments.ts 9.6K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/api/payments/controllers/stripe-callback.ts 6.2K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/api/payments/controllers/wechat-callback.ts 4.3K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/api/payments/routes/payments.ts 4.2K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/api/payments/services/payments.ts 8.0K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/api/refund/content-types/refund/schema.json 1.7K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/api/refund/controllers/refund.ts 6.9K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/api/refund/services/refund.ts 7.9K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/api/seo-metrics/content-types/seo-metrics/schema.json 7.9K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/api/seo-metrics/controllers/seo-metrics.ts 130B
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/api/seo-metrics/routes/seo-metrics.ts 126B
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/api/seo-metrics/services/seo-metrics.ts 127B
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/api/site-config/content-types/site-config/schema.json 2.0K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/api/site-config/controllers/site-config.ts 130B
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/api/site-config/routes/site-config.ts 126B
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/api/site-config/services/site-config.ts 127B
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/api/system-config/content-types/system-config/schema.json 2.5K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/api/system-config/controllers/system-config.ts 8.0K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/api/system-config/routes/system-config.ts 2.4K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/api/system-config/services/system-config.ts 12K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/api/tag/content-types/tag/schema.json 1.9K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/api/tag/controllers/tag.ts 134B
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/api/tag/routes/tag.ts 127B
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/api/tag/services/tag.ts 129B
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/components/payment/alipay-config.json 2.0K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/components/payment/general-config.json 1.2K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/components/payment/stripe-config.json 2.4K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/components/payment/wechat-config.json 2.2K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/components/site/appearance-config.json 4.8K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/components/site/contact-config.json 4.9K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/components/site/general-config.json 3.7K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/components/site/seo-config.json 4.8K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/components/system/oauth-provider-config.json 1.1K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/components/system/oauth-settings-config.json 3.4K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/components/system/password-policy-config.json 3.9K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/components/system/security-settings-config.json 5.4K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/components/system/system-maintenance-config.json 5.4K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/components/system/user-management-config.json 3.5K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/components/system/verification-settings-config.json 4.7K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/extensions/.gitkeep 0B
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/extensions/documentation/documentation/1.0.0/full_documentation.json 651K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/extensions/documentation/public/index.html 189K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/extensions/users-permissions/content-types/user/lifecycles.ts 5.1K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/extensions/users-permissions/content-types/user/schema.json 4.5K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/index.ts 17K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/lib/billionmail-config.ts 10K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/lib/config.ts 3.2K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/plugins/content-manager/strapi-server.js 9.2K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/plugins/content-manager/strapi-server.ts 1B
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/services/billionmail-integration.ts 7.3K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/services/invite-commission.ts 9.0K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/services/meilisearch.ts 19K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/services/oauth-user.ts 9.2K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/services/payment-manager.ts 11K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/services/payment-service.ts 4.5K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/services/providers/alipay-provider.ts 10K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/services/providers/base-payment-provider.ts 4.3K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/services/providers/stripe-provider.ts 13K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/services/providers/wechat-provider.ts 14K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/strapi_configuration.json 241K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/database/full_backup.sql 1.2M
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/uploads/.gitkeep 0B
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/uploads/1_faf95399a5.png 593K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/uploads/2_23c34a2086.png 488K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/uploads/3_7b7350f4f1.png 637K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/uploads/4_201914aa7a.png 559K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/uploads/_30d8bbf569.png 63K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/uploads/_7ac05b3661.png 266K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/uploads/large_1_faf95399a5.png 2.1M
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/uploads/large_2_23c34a2086.png 2.0M
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/uploads/large_3_7b7350f4f1.png 1.8M
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/uploads/large_4_201914aa7a.png 2.0M
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/uploads/large__7ac05b3661.png 1.4M
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/uploads/medium_1_faf95399a5.png 1.2M
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/uploads/medium_2_23c34a2086.png 1.2M
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/uploads/medium_3_7b7350f4f1.png 1.1M
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/uploads/medium_4_201914aa7a.png 1.2M
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/uploads/medium__30d8bbf569.png 267K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/uploads/medium__7ac05b3661.png 899K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/uploads/small_1_faf95399a5.png 556K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/uploads/small_2_23c34a2086.png 555K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/uploads/small_3_7b7350f4f1.png 487K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/uploads/small_4_201914aa7a.png 545K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/uploads/small__30d8bbf569.png 136K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/uploads/small__7ac05b3661.png 419K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/uploads/thumbnail_1_faf95399a5.png 57K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/uploads/thumbnail_2_23c34a2086.png 60K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/uploads/thumbnail_3_7b7350f4f1.png 49K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/uploads/thumbnail_4_201914aa7a.png 56K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/uploads/thumbnail__30d8bbf569.png 19K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/uploads/thumbnail__7ac05b3661.png 47K
